word,number of occurrences
"('rt',)",624
"('@',)",331
"('rivalskeenan',)",25
"(':',)",689
"('freshman',)",13
"('point',)",18
"('guard',)",14
"('jordan',)",15
"('mccabe',)",15
"('get',)",71
"('shot',)",13
"('#',)",1272
"('wvu',)",763
"('practic',)",19
"('.',)",590
"('so',)",22
"('...',)",98
"('ou',)",36
"('go',)",66
"('playoff',)",18
"('pas',)",13
"('texa',)",45
"('rank',)",57
"(',',)",379
"('send',)",12
"('sugar',)",27
"('bowl',)",63
"('?',)",154
"('2nd',)",13
"('highest',)",14
"('rank…',)",11
"('again',)",1
"('confirm',)",1
"('snackaholicsus',)",1
"('got',)",6
"('ta',)",1
"('love',)",7
"('win',)",43
"('!',)",130
"('eer',)",1
"('everi',)",9
"('order',)",3
"('tonight',)",5
"('will',)",217
"('receiv',)",6
"('one',)",40
"('free',)",16
"('m',)",20
"('&',)",39
"('amp',)",32
"(';',)",42
"('ice',)",1
"('cream',)",1
"('sandwich',)",1
"('hey',)",2
"('wan',)",1
"('na',)",1
"('alamo',)",4
"('roaddawg',)",1
"('penn',)",1
"('state',)",12
"('0',)",1
"('season',)",48
"('lost',)",3
"('v',)",7
"('top25',)",1
"('team',)",16
"('’',)",278
"('ve',)",22
"('play',)",125
"('(',)",243
"('osu',)",3
"('um',)",1
"(')',)",234
"('somehow',)",5
"('4',)",135
"('spot',)",5
"('ab…',)",1
"('on',)",12
"('givingtuesday',)",13
"('around',)",15
"('globe',)",10
"('reflect',)",10
"('passion',)",10
"('behind',)",10
"('impact',)",10
"('norma',)",13
"('mae',)",13
"('huggin',)",24
"('cancer…',)",9
"('rumor',)",14
"('don',)",26
"('t',)",36
"('believ',)",24
"('holgorsen',)",181
"('continu',)",13
"('build',)",20
"('footbal',)",45
"('i',)",144
"('addict',)",1
"('how',)",19
"('built',)",1
"('this',)",8
"('american',)",6
"('podcast',)",1
"('``',)",17
"('innov',)",1
"('entrepreneur',)",1
"('idealist',)",1
"('t…',)",17
"('help',)",10
"('u',)",20
"('fight',)",5
"('cancer',)",3
"('pleas',)",9
"('consid',)",10
"('support',)",4
"('ca…',)",3
"('dana',)",146
"('s',)",187
"('1st',)",61
"('year',)",160
"('28-23',)",61
"('.549',)",61
"('last',)",85
"('33-17',)",61
"('.660',)",61
"('be',)",63
"('patient',)",61
"('program',)",80
"('is…',)",61
"('over',)",9
"('first',)",9
"('three',)",16
"('game',)",59
"('senior',)",32
"('esa',)",4
"('ahmad',)",4
"('15',)",10
"('turnov',)",5
"('in',)",13
"('two',)",10
"('sinc',)",9
"('number',)",6
"('dip',)",3
"('to…',)",91
"('lot',)",13
"('confus',)",8
"('re',)",16
"('big',)",33
"('12',)",28
"(""'s"",)",83
"('slot',)",8
"('but',)",13
"('offici',)",9
"('tell',)",18
"('next',)",22
"('week',)",64
"('cfp',)",12
"(""won't…"",)",7
"('let',)",3
"('see',)",42
"('right',)",12
"('sever',)",1
"('higher',)",1
"('close',)",7
"('and…',)",3
"('just',)",20
"('becam',)",1
"('trend',)",2
"('setter',)",1
"('make',)",14
"('donat',)",3
"('chapter',)",4
"('scholarship',)",6
"('fund',)",3
"('givingturesday',)",3
"('-',)",39
"('our',)",8
"('send…',)",2
"('cfbplayoff',)",14
"('take',)",12
"('spo…',)",1
"('can',)",186
"('deni',)",1
"('someon',)",4
"('want',)",154
"('mountain',)",71
"('there',)",10
"('specul',)",1
"('head',)",23
"('happen',)",8
"('second-plac',)",1
"('finish',)",7
"('bid',)",1
"('lyncofta',)",1
"('my',)",12
"('thornton',)",5
"('best',)",19
"('d',)",5
"('player',)",202
"('come',)",14
"('instinct',)",1
"('usual',)",1
"('pretti',)",4
"('good',)",10
"('as',)",3
"('stand',)",1
"('now',)",34
"('valero',)",3
"('put',)",12
"('washington',)",5
"('team…',)",1
"('jalen',)",20
"('bridg',)",16
"('3',)",23
"('recruit',)",22
"('2020',)",16
"('class',)",29
"('wv',)",24
"('told',)",16
"('earlier',)",16
"('even',)",21
"('recent',)",16
"('went',)",18
"('visit',)",34
"('cincinn…',)",15
"('what',)",18
"('truffl',)",1
"('guy',)",3
"('westvirginia',)",8
"('everyon',)",1
"('need',)",7
"('avoid',)",1
"('stewartstown',)",1
"('hill',)",1
"('slid',)",4
"('rail',)",1
"('time',)",39
"('suv',)",1
"('5',)",3
"('mph',)",1
"('morgantown',)",28
"('grier',)",21
"('1',)",17
"('he',)",31
"('2',)",20
"('agre',)",2
"('privat',)",2
"('follow',)",2
"('aft…',)",1
"('end',)",13
"('nonsens',)",1
"('facebook',)",1
"('news',)",10
"('friend',)",8
"('great',)",39
"('new',)",40
"('episod',)",12
"('tomorrow',)",17
"('john',)",3
"('life',)",12
"('like',)",125
"('argentina',)",3
"('think',)",21
"('how…',)",2
"('fall',)",9
"('no',)",16
"('16',)",22
"('colleg',)",11
"('cfb',)",17
"('total',)",39
"('qbr',)",17
"('14',)",24
"('kyler',)",17
"('murray',)",17
"('sooner',)",33
"('96.1',)",17
"('tua',)",17
"('tagovailoa',)",19
"('bama',)",20
"('95.9',)",17
"('jake',)",17
"('fromm',)",17
"('uga',)",18
"('86.1',)",17
"('dwayn',)",17
"('haskin',)",16
"('ohiosta…',)",16
"('david',)",10
"('hardesti',)",8
"('west',)",27
"('virginian',)",5
"('presid',)",7
"('univers',)",19
"('role',)",5
"('model',)",5
"('look',)",16
"('h…',)",7
"('understand',)",7
"('fan',)",41
"('keep',)",13
"('“',)",20
"('mediocr',)",13
"('”',)",14
"('comparison',)",9
"('blue',)",10
"('blood',)",8
"('r…',)",7
"('made',)",1
"('case',)",1
"('san',)",1
"('antonio',)",1
"('number…',)",1
"('wvufootbal',)",12
"('show',)",12
"('16th',)",2
"('top',)",27
"('25',)",4
"('bradhowe07',)",8
"('the',)",147
"('disappoint',)",9
"('friday',)",24
"('loss',)",16
"('oklahoma',)",42
"('linger',)",8
"('within',)",10
"('nation',)",12
"('long',)",16
"('we',)",15
"('di…',)",7
"('learn',)",5
"('fate',)",3
"('result',)",3
"('…',)",28
"('dl',)",4
"('commit',)",38
"('highlight',)",23
"('winston',)",21
"('wright',)",21
"('definit',)",7
"('leav',)",8
"('impress',)",10
"('concussconnect',)",88
"('ask',)",182
"('concuss',)",86
"('drunk',)",86
"('driver',)",86
"('drive',)",86
"('alway',)",99
"('game…',)",5
"('mean',)",6
"('jnpheen',)",5
"('thank',)",62
"('you',)",23
"('work',)",10
"('virginia',)",23
"('hailwv',)",12
"('the…',)",10
"('theme',)",2
"('christma',)",4
"('tree',)",3
"('photo',)",14
"('babcock',)",1
"('park',)",6
"('background',)",1
"('rankings…',)",1
"('seen',)",4
"('unc',)",1
"('weekend',)",32
"('back',)",43
"('alreadi',)",5
"('sting',)",8
"('ok',)",6
"('st',)",4
"('realli',)",15
"('itskimwebst',)",5
"('coupl',)",5
"('may',)",11
"('gone',)",5
"('way',)",10
"('still',)",7
"('for…',)",17
"('drop',)",5
"('won',)",8
"('confer',)",4
"('titl',)",4
"('that',)",8
"('this…',)",4
"('cheeesin',)",2
"(""'"",)",9
"('bennyspizza',)",2
"('bennyvelino',)",2
"('pizza',)",2
"('ncaa',)",7
"('die-cut',)",2
"('window',)",2
"('decal',)",2
"('weekley',)",7
"('content',)",7
"('championship',)",8
"('fell',)",7
"('short',)",9
"('59-56',)",1
"('champions…',)",1
"('13',)",9
"('latest',)",2
"('7',)",22
"('michigan',)",11
"('8',)",16
"('ucf',)",10
"('9',)",12
"('uf',)",6
"('10',)",9
"('lsu',)",7
"('11',)",8
"('udub',)",6
"('psu',)",6
"('wazzu',)",6
"('uk',)",6
"('wvu…',)",9
"('stop',)",18
"('offic',)",2
"('tour',)",2
"('novemb',)",6
"('30th',)",6
"('enter',)",2
"('$',)",39
"('500',)",2
"('gift',)",20
"('card',)",14
"('studenth',)",1
"('giveaway',)",1
"('aliv',)",1
"('roll',)",1
"('tide',)",1
"('boomer',)",1
"('poll',)",2
"('16.…',)",1
"('bigjax3211',)",2
"('interview',)",3
"('beetl',)",8
"('bolden',)",12
"('wes',)",3
"('harri',)",6
"('rider',)",14
"('wednesday',)",7
"('accord',)",10
"('bob',)",13
"('huggins…',)",2
"('talk',)",24
"('limit',)",2
"('offer',)",5
"('florida',)",2
"('athlet',)",14
"('detail',)",3
"('bhertzel',)",4
"('decad',)",3
"('ago',)",14
"('today',)",10
"('marc',)",3
"('bulger',)",3
"('laid',)",3
"('avalanch',)",3
"('backyard',)",5
"('brawlriv',)",3
"('pitt',)",6
"('bgn',)",10
"('hope',)",5
"('ny6',)",1
"('loot',)",1
"('spli…',)",1
"('letsgomtnr',)",1
"('missouri_in',)",1
"('fact',)",3
"('addit',)",1
"('13-9',)",1
"('regist',)",6
"('doubl',)",6
"('digit',)",6
"('127',)",6
"('histori',)",7
"('year…',)",5
"('it',)",24
"('huge',)",2
"('mistak',)",1
"('coach',)",51
"('nehlen',)",3
"('58-35-1',)",3
"('.623',)",3
"('61-40',)",7
"('.604',)",3
"('warm',)",1
"('here☀️',)",1
"('meetmedowntown',)",1
"('happyholliday',)",1
"('marshallunivers',)",1
"('wvsu',)",1
"('adelphiasportsbar',)",1
"('downtow…',)",1
"('ther…',)",1
"('prt',)",27
"('run',)",10
"('normal',)",6
"('schedul',)",7
"('tue',)",7
"('nov',)",13
"('27',)",7
"('18:19:39',)",1
"('2018',)",13
"('wvuprt',)",13
"('travel',)",5
"('comput',)",5
"('scienc',)",4
"('adventur',)",4
"('center',)",11
"('gravit',)",4
"('wave',)",4
"('cosmolog',)",3
"('wvus…',)",3
"('onecoolstud',)",1
"('also',)",16
"('alabama',)",7
"('caught',)",2
"('whack-a-squirrel',)",2
"('beaver',)",2
"('babi',)",1
"('cold',)",1
"('outsid',)",1
"('morgantownwv',)",2
"('weather',)",1
"('beechurst',)",6
"('station',)",12
"('engin',)",6
"('17:59:19',)",1
"('guid',)",2
"('ongo',)",5
"('carousel',)",5
"('vip',)",30
"('day',)",17
"('spoken',)",6
"('member',)",6
"('staff',)",6
"('dept',)",6
"('other',)",9
"('industri',)",8
"('no…',)",6
"('happi',)",8
"('kid',)",2
"('ownthestand',)",2
"('regam',)",2
"('deal',)",9
"('much',)",3
"('longer',)",1
"('top-notch',)",1
"('coverag',)",9
"('annual',)",21
"('subscript',)",13
"('a…',)",6
"('elit',)",9
"('beer',)",10
"('pint',)",14
"('vinyl',)",1
"('coaster',)",3
"('set',)",19
"('|',)",12
"('mix',)",3
"('glass',)",13
"('beverag',)",1
"('mikecasazza',)",12
"(""n't"",)",43
"('press',)",4
"('aspect',)",4
"('progress',)",11
"('black',)",3
"('fashion',)",2
"('sunglass',)",3
"(""''"",)",21
"('x',)",2
"('17',)",2
"('street',)",11
"('sign',)",20
"('aerial',)",6
"('courtesi',)",6
"('aquat',)",6
"('track',)",6
"('mylan',)",6
"('wvuswimd',)",5
"('ref',)",1
"('littl',)",2
"('bonus',)",1
"('huh',)",1
"('problem',)",1
"('jacobbogag',)",3
"('a',)",19
"('biggest',)",4
"('allmet',)",4
"('2018.',)",4
"('say',)",12
"('expect',)",2
"('rememb',)",1
"('faith',)",1
"('w…',)",12
"('said',)",10
"('jame',)",4
"('yesterday',)",7
"('forward',)",4
"('wesl…',)",3
"('project',)",9
"('regular',)",13
"('hc',)",1
"('jim',)",2
"('carlen',)",2
"('conf,10-1',)",1
"('peach',)",2
"('129',)",3
"('school',)",20
"('beat',)",15
"('ac…',)",1
"('articl',)",8
"('out',)",8
"('give',)",18
"('read',)",8
"('know',)",28
"('dan…',)",7
"('mr_ayybann',)",5
"('parent',)",6
"('yell',)",6
"('call',)",9
"('name',)",14
"('hit',)",9
"('not',)",6
"('allow',)",6
"('ruin',)",6
"('f…',)",6
"('wesley',)",3
"('wil…',)",2
"('artist',)",1
"('of',)",3
"('then',)",5
"('forev',)",5
"('countri',)",2
"('via',)",15
"('though',)",1
"('never',)",2
"('law',)",1
"('diploma',)",1
"('respect',)",1
"('did…',)",1
"('chanc',)",4
"('dalla',)",1
"('saturday',)",10
"('instead',)",2
"('sit',)",3
"('home…',)",1
"('quarterback',)",22
"('thrown',)",4
"('20',)",5
"('touchdown',)",2
"('intercept',)",2
"('ball',)",3
"('yard',)",17
"('y…',)",6
"('spikeyeezi',)",3
"('tito',)",4
"('taco',)",4
"('tuesday',)",4
"('tacotuesday',)",4
"('goodeat',)",4
"('bob…',)",1
"('student',)",3
"('lopez',)",1
"('classic',)",5
"('cutz',)",4
"('barbershop',)",4
"('219',)",1
"('wall',)",3
"('classiccutzmorgantown',)",1
"('keenjoeel0920…',)",1
"('crew',)",1
"('6:30',)",1
"('p.m.',)",4
"('coliseum',)",2
"('pro…',)",1
"('to',)",1
"('boy',)",5
"('cabella',)",1
"('sweatshirt',)",2
"('wait',)",3
"('morn',)",2
"('smile',)",1
"('lamont',)",1
"('energi',)",1
"('emmitt',)",1
"('matthew',)",1
"('jr.',)",4
"('provid',)",6
"('bench',)",4
"('forwar…',)",1
"('return',)",6
"('navi',)",1
"('sport',)",8
"('giant',)",1
"('mug',)",2
"('oz',)",6
"('tankard',)",1
"('recap',)",5
"('sometim',)",2
"('career',)",4
"('without',)",7
"('loan',)",1
"('debt',)",1
"('apprenticeship',)",1
"('job',)",17
"('sh*t',)",1
"('bed',)",1
"('12/10',)",1
"('hot',)",2
"('sauc',)",1
"('import',)",2
"('australia',)",1
"('8oz',)",1
"('bottl',)",3
"('offens',)",6
"('oppon',)",3
"('game-by-gam',)",2
"('breakdown',)",2
"('question',)",6
"('hand',)",2
"('deliv',)",2
"('answer',)",2
"('q',)",2
"('mailbag',)",2
"('touch',)",2
"('of…',)",7
"('meadoz',)",4
"('1909',)",4
"('662-437-41',)",4
"('58',)",5
"('%',)",10
"('holgerson',)",5
"('60',)",5
"('601-397-41',)",4
"('57.8',)",1
"('hi…',)",1
"(""friday's…"",)",1
"('nonbias',)",2
"('clemson',)",16
"('notredam',)",3
"('georgia',)",3
"('texas…',)",2
"('when',)",27
"('8th',)",1
"('grader',)",1
"('start',)",8
"('sing',)",1
"('along',)",8
"('road',)",6
"('allthefeel',)",1
"('proudteach',)",1
"('hailwv…',)",1
"('exclus',)",5
"('heard',)",5
"('interest…',)",2
"('root',)",19
"('holiday',)",20
"('respons',)",12
"('given',)",12
"('industr…',)",1
"('colleagu',)",5
"('bigahickey',)",5
"('excit',)",5
"('possibl',)",5
"('—plus',)",5
"('uninspir',)",4
"('intere…',)",2
"('date',)",3
"('1919',)",1
"('99',)",16
"('thankgiv',)",1
"('host',)",3
"('was…',)",1
"('ryder',)",1
"('basketbal',)",4
"('soon',)",1
"('saf',)",2
"('sale',)",3
"('deadlin',)",2
"('place',)",14
"('sunday',)",6
"('dec.',)",13
"('2019',)",16
"('5pm.…',)",1
"('life…',)",1
"('is',)",2
"('tinder',)",2
"('standard',)",2
"('low',)",2
"('l…',)",1
"('join',)",8
"('thursday',)",1
"('nov.',)",2
"('29',)",1
"('ballroom',)",3
"('women',)",1
"('gender',)",1
"('studi',)",11
"('fa…',)",1
"('same',)",1
"('thing',)",9
"('peopl',)",21
"('discus',)",10
"('marshal',)",3
"('rival',)",1
"('extend',)",2
"('store',)",2
"('some',)",6
"('updat',)",6
"('note',)",4
"('12:48:49',)",1
"('car…',)",1
"('figur',)",1
"('bigot',)",1
"('side',)",7
"('spectrum',)",1
"('red',)",2
"('uga…',)",1
"('cosmolo…',)",1
"('gift…',)",2
"('open',)",3
"('drinker',)",2
"('although',)",2
"('obvious',)",3
"('didn',)",2
"('ll',)",14
"('grandkid',)",6
"('about..',)",6
"('memori',)",9
"('willgrier_',)",6
"('foreveramountain',)",6
"('12:27:00',)",1
"('congratul',)",2
"('lucki',)",2
"('servic',)",2
"('leadership',)",1
"('-…',)",1
"('lead…',)",1
"('former',)",10
"('star',)",8
"('fare',)",8
"('nfl',)",16
"('break',)",22
"('mountaineer…',)",2
"('everyth',)",1
"('done',)",1
"('legaci',)",1
"('wvulaw',)",1
"('revers',)",1
"('couch',)",1
"('cover',)",1
"('sofa',)",1
"('slipcov',)",1
"('/',)",1
"('furnitur',)",1
"('protector',)",1
"('high',)",6
"('discuss',)",6
"('option',)",6
"('juco',)",6
"('campaign',)",2
"('tahjetelli',)",1
"('*west',)",1
"('music',)",1
"('artist*',)",1
"('304',)",3
"('chuckciti',)",1
"('youtub',)",1
"('do',)",4
"('miss',)",2
"('awesom',)",3
"('opportun',)",2
"('champion',)",1
"('divers',)",1
"('applytoday',)",1
"('espn',)",6
"('get…',)",1
"('mountaineers…',)",1
"('advanc',)",2
"('statist',)",2
"('match',)",2
"('well',)",4
"('seaso…',)",2
"('smcave',)",8
"('e.moor',)",8
"('hall',)",8
"('readi',)",8
"('quiet',)",8
"('valeroalamobowl',)",1
"('v.',)",1
"('they',)",3
"('g…',)",2
"('nd',)",1
"('6',)",2
"('ohiost',)",2
"('9…',)",1
"('2019…',)",1
"('dure',)",1
"('holg',)",3
"('brought',)",1
"('money',)",1
"('combined.…',)",1
"('dr.',)",4
"('todd',)",3
"('hamrick',)",3
"('share',)",3
"('expertis',)",3
"('experi',)",3
"('polym',)",3
"('manufactur',)",3
"('w/',)",3
"('ieng30…',)",2
"('pitcher',)",6
"('here',)",5
"('wrap',)",3
"('--',)",9
"('gt',)",7
"('mascot',)",2
"('info',)",2
"('session',)",2
"('wvustud',)",1
"('list',)",1
"('invalid',)",1
"('bluelot',)",1
"('thepitpre1997',)",1
"('damn',)",1
"('.i',)",1
"('ca',)",16
"('catch',)",1
"('td',)",2
"('cactus',)",1
"('bow…',)",1
"('spirit',)",1
"('09:46:45',)",1
"('09:31:17',)",1
"('mountai…',)",3
"('7:30',)",8
"('whi',)",6
"('doe',)",2
"('race',)",4
"('matt…',)",2
"('final',)",5
"('entertain',)",4
"('least',)",5
"('s…',)",5
"('would',)",1
"('rather',)",1
"('tcu',)",2
"('big12',)",2
"('congrat',)",1
"('morrow',)",1
"('mandi',)",1
"('weirich',)",1
"('kay',)",1
"('singer',)",1
"('book',)",1
"('so…',)",1
"('✌',)",1
"('2001',)",3
"('ave',)",3
"('381-2483…',)",2
"('our…',)",1
"('interest',)",6
"('an…',)",2
"('park…',)",1
"('night',)",17
"('bronc',)",1
"('five',)",5
"('starter',)",1
"('22',)",1
"('defens',)",29
"('lineman',)",9
"('rees',)",7
"('donahu',)",7
"('william',)",7
"('crest',)",14
"('phenomenal…',)",7
"('truth',)",2
"('hertz',)",2
"('anywher',)",10
"('yet',)",2
"('hertzel',)",3
"('column',)",3
"('reason',)",1
"('elsewher',)",3
"('he…',)",1
"('06:30:39',)",1
"('11/27/98',)",1
"('rout',)",1
"('52-14',)",1
"('h2p',)",1
"('film',)",7
"('room',)",5
"('if',)",17
"('tout',)",1
"('bet',)",1
"('pregam',)",1
"('ken',)",1
"('thomson',)",1
"('releas',)",1
"('-3.5…',)",1
"('tweber912',)",22
"('rich',)",17
"('rod',)",15
"('anoth',)",24
"('posit',)",12
"('post',)",10
"('past',)",10
"('want…',)",9
"('jflow41',)",3
"('these',)",5
"('youngin',)",4
"('battl',)",4
"('g',)",4
"('leagu',)",4
"('audac',)",2
"('announc',)",4
"('bash',)",2
"('12wvu',)",2
"('explain',)",2
"('jason1040',)",1
"('ialsohatepitt',)",18
"('glad',)",5
"('hear',)",2
"('els',)",1
"('suffer',)",1
"('heartach',)",1
"('o…',)",1
"('they…',)",1
"('tough',)",1
"('rip',)",1
"('mnf',)",1
"('lack',)",1
"('base',)",2
"('mess',)",1
"('hair',)",1
"('th…',)",5
"('davidsilkenat',)",1
"('yes',)",2
"('demand',)",1
"('26.6m',)",1
"('per',)",4
"('tv',)",3
"('broadcast',)",1
"('div',)",1
"('lowest',)",2
"('version',)",1
"('has…',)",1
"('mattdribbl',)",2
"('probabl',)",3
"('far',)",4
"('4th',)",5
"('holgors…',)",2
"('pass',)",3
"('tennesse',)",2
"('m.',)",1
"('mariota',)",1
"('16-16',)",1
"('237',)",1
"('yds',)",1
"('perfect',)",2
"('3q',)",1
"('141st',)",1
"('d1',)",1
"('mon',)",7
"('26',)",6
"('22:15:47',)",1
"('romain',)",1
"('lettuc',)",1
"('hostag',)",1
"('crisi',)",1
"('rescu',)",1
"('common',)",1
"('sens',)",2
"('cdc',)",1
"('most',)",1
"('america',)",1
"('eat',)",1
"('salad…',)",1
"('full',)",4
"('notch',)",2
"('gear',)",12
"('wr',)",5
"('monday',)",12
"('traffic',)",3
"('slow',)",3
"('fill',)",3
"('tim…',)",1
"('pro',)",8
"('stay',)",8
"('\u200d♂️',)",8
"('db',)",6
"('coaches…',)",6
"('npr',)",1
"('reveal',)",1
"('investig',)",1
"('report',)",10
"('check',)",9
"('pod',)",1
"('cast',)",1
"('fire',)",1
"('california',)",2
"('cri',)",5
"('counti',)",2
"('55',)",1
"('satin',)",2
"('etch',)",2
"('wilcox',)",7
"('btw',)",14
"('vega',)",15
"('preseason',)",14
"('predict',)",14
"('and',)",16
"('le',)",14
"('opportunity…',)",14
"('use',)",6
"('toward',)",4
"('edit',)",1
"('kickin',)",1
"('fg',)",1
"('fumbl',)",3
"('recov',)",1
"('guess',)",2
"('30000',)",1
"('ope…',)",1
"('board',)",4
"('bring',)",9
"('chill',)",3
"('123pleasant',)",5
"('metal',)",2
"('unit',)",2
"('123',)",6
"('pleasant',)",6
"('decemb',)",3
"('22nd',)",2
"('winter',)",2
"('solstic',)",2
"('sludg',)",2
"('reviv',)",2
"('hovel',)",1
"('watch',)",4
"('30',)",2
"('11/26/88',)",2
"('robertmorri',)",2
"('upset',)",2
"('75-67',)",2
"('colonialprid',)",2
"('shirt',)",2
"('hornsdown',)",2
"('hs',)",2
"('hove…',)",1
"('shakeup',)",1
"('after…',)",2
"('te',)",1
"('trevon',)",1
"('wesco',)",2
"('twesco12',)",1
"('bigger',)",1
"('part',)",2
"('attack',)",2
"('shown',)",1
"('nice…',)",1
"('grade',)",6
"('who',)",10
"('will…',)",2
"('from',)",1
"('oklahoma-west',)",1
"('3.4',)",1
"('overnight',)",1
"('highest-r',)",1
"('2010',)",2
"('89',)",1
"('stoop',)",1
"('tosu',)",1
"('especi',)",1
"('les',)",2
"('mack',)",2
"('drink',)",1
"('devic',)",1
"('dream',)",2
"('per…',)",1
"('locat',)",3
"('[phone]',)",1
"('217-219',)",2
"('wv…',)",1
"('ryneolsen',)",1
"('interfer',)",1
"('sure',)",2
"('leaf',)",13
"('rodriguez',)",2
"('pret…',)",1
"('57.8…',)",3
"('third',)",1
"('theater',)",7
"('soundofmusicontour',)",1
"('wvumountain',)",1
"('creativ',)",1
"('art',)",1
"('c…',)",1
"('inform',)",3
"('regard',)",3
"('contract',)",3
"('..…',)",2
"('realiti',)",1
"('frighten',)",1
"('mountaineerprid',)",1
"('over…',)",1
"('analysi',)",1
"('☕',)",1
"('virgin',)",1
"('brother',)",1
"('couldn',)",5
"('imagin',)",6
"('emot',)",4
"('invest',)",4
"('nomin',)",1
"('bom',)",1
"('contest',)",1
"('vote',)",1
"('bar',)",1
"('wings…',)",1
"('proud',)",2
"('alum',)",1
"('home',)",4
"('saw',)",4
"(""'d"",)",3
"('counterpart.…',)",2
"('uninspiring.…',)",1
"('cyber',)",8
"('special',)",3
"('store…',)",3
"('mani',)",3
"('snap',)",1
"('ou…',)",1
"('boelter',)",1
"('brand',)",1
"('unisex',)",1
"('pack',)",1
"('16-ounc',)",1
"('sin',)",3
"('iht',)",3
"('town',)",4
"('centr',)",3
"('late',)",3
"('hour',)",3
"('9-11pm',)",3
"('featur',)",3
"('draft',)",11
"('wine',)",2
"('smart',)",4
"('young',)",2
"('dynam',)",2
"('ha…',)",1
"('with',)",5
"('kliff',)",3
"('kingsburi',)",3
"('tech',)",23
"('bolt',)",1
"('mistochristopho',)",24
"('qb',)",29
"('seem',)",8
"('convers',)",8
"('iananderson1215',)",1
"('jag',)",2
"(""'m"",)",2
"('bias',)",2
"('nex…',)",1
"('dphickman1',)",12
"('combin',)",24
"('1,372',)",12
"('legit',)",12
"('bc',)",12
"('s.',)",12
"('carolina',)",13
"('lb',)",4
"('finalist',)",4
"('butkus',)",4
"('award',)",5
"('six',)",4
"('2n…',)",4
"('pressvirginia',)",1
"('cbb',)",1
"('bpi',)",1
"('aptop25',)",1
"('kenpom',)",1
"('should',)",2
"('target',)",6
"('eject',)",2
"('marcus',)",2
"('sim',)",4
"('stagger',)",2
"('struggl',)",2
"('walk',)",2
"('effici',)",2
"('rate',)",1
"('valparaiso',)",3
"('sum',)",1
"('positive/neg',)",1
"('stat',)",2
"('per-minute…',)",1
"('commemor',)",2
"('nativ',)",6
"('heritag',)",2
"('month',)",2
"('leader',)",1
"('i…',)",2
"('gingeer13',)",1
"('low-percentag',)",1
"('complet',)",1
"('tabl',)",6
"('whoop',)",1
"('obli…',)",1
"('key',)",2
"('sellout',)",2
"('wvu-pitt',)",2
"('back…',)",1
"('jaguar',)",15
"('blake',)",3
"('bortl',)",3
"('might',)",5
"('v…',)",2
"('pick',)",3
"('publish',)",3
"('profil',)",3
"('truli',)",1
"('step',)",1
"('special.',)",1
"('wvudayofgi…',)",1
"('which',)",1
"('destin',)",1
"('legitim',)",1
"('40',)",2
"('an',)",2
"('in-depth',)",2
"('defin',)",1
"('moment',)",1
"('n…',)",1
"('ht…',)",1
"('jason',)",4
"('leech',)",4
"('old',)",4
"('stomp',)",4
"('ground',)",4
"('load',)",4
"('bill',)",5
"('choppi',)",4
"('op…',)",4
"('counte…',)",1
"('those',)",4
"('xixnyn',)",3
"('hire',)",5
"('armi',)",1
"('dc',)",2
"('jay',)",1
"('bateman',)",1
"('7-8',)",1
"('stick',)",2
"('mini',)",1
"('pilsner',)",1
"('2.5-ounc',)",1
"('2-pack',)",1
"('backyardbowl',)",1
"('american…',)",1
"('oc',)",4
"('maryland',)",1
"('rr',)",1
"('touch…',)",1
"('for',)",2
"('record',)",1
"('6/36',)",1
"('better',)",8
"('ohio',)",2
"('leach',)",1
"('win…',)",1
"('13:55:59',)",1
